evidence_id,artifact_type,run_relative_source_path,source_locator,source_object_id,source_sequence,source_turn,source_attempt,description,referenced_outputs_sections,resolution_status
EVD-PROMPT-000033-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000033_response.txt,decision_id=mock-44910-42ec35c5-dec-000033;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000033,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000033, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000034-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000034_request.txt,decision_id=mock-44910-42ec35c5-dec-000034;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000034,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000034, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000034-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000034_response.txt,decision_id=mock-44910-42ec35c5-dec-000034;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000034,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000034, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000035-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000035_request.txt,decision_id=mock-44910-42ec35c5-dec-000035;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000035,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000035, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000035-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000035_response.txt,decision_id=mock-44910-42ec35c5-dec-000035;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000035,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000035, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000036-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000036_request.txt,decision_id=mock-44910-42ec35c5-dec-000036;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000036,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000036, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000036-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000036_response.txt,decision_id=mock-44910-42ec35c5-dec-000036;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000036,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000036, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000037-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000037_request.txt,decision_id=mock-44910-42ec35c5-dec-000037;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000037,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000037, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000037-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000037_response.txt,decision_id=mock-44910-42ec35c5-dec-000037;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000037,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000037, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000038-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000038_request.txt,decision_id=mock-44910-42ec35c5-dec-000038;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000038,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000038, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000038-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000038_response.txt,decision_id=mock-44910-42ec35c5-dec-000038;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000038,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000038, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000039-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000039_request.txt,decision_id=mock-44910-42ec35c5-dec-000039;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000039,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000039, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000039-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000039_response.txt,decision_id=mock-44910-42ec35c5-dec-000039;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000039,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000039, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000040-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000040_request.txt,decision_id=mock-44910-42ec35c5-dec-000040;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000040,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000040, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000040-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000040_response.txt,decision_id=mock-44910-42ec35c5-dec-000040;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000040,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000040, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000041-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000041_request.txt,decision_id=mock-44910-42ec35c5-dec-000041;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000041,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000041, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000041-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000041_response.txt,decision_id=mock-44910-42ec35c5-dec-000041;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000041,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000041, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000042-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000042_request.txt,decision_id=mock-44910-42ec35c5-dec-000042;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000042,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000042, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000042-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000042_response.txt,decision_id=mock-44910-42ec35c5-dec-000042;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000042,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000042, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000043-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000043_request.txt,decision_id=mock-44910-42ec35c5-dec-000043;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000043,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000043, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000043-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000043_response.txt,decision_id=mock-44910-42ec35c5-dec-000043;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000043,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000043, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000044-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000044_request.txt,decision_id=mock-44910-42ec35c5-dec-000044;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000044,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000044, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000044-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000044_response.txt,decision_id=mock-44910-42ec35c5-dec-000044;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000044,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000044, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000045-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000045_request.txt,decision_id=mock-44910-42ec35c5-dec-000045;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000045,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000045, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000045-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000045_response.txt,decision_id=mock-44910-42ec35c5-dec-000045;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000045,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000045, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000046-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000046_request.txt,decision_id=mock-44910-42ec35c5-dec-000046;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000046,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000046, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000046-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000046_response.txt,decision_id=mock-44910-42ec35c5-dec-000046;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000046,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000046, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000047-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000047_request.txt,decision_id=mock-44910-42ec35c5-dec-000047;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000047,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000047, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000047-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000047_response.txt,decision_id=mock-44910-42ec35c5-dec-000047;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000047,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000047, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000048-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000048_request.txt,decision_id=mock-44910-42ec35c5-dec-000048;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000048,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000048, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000048-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000048_response.txt,decision_id=mock-44910-42ec35c5-dec-000048;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000048,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000048, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000049-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000049_request.txt,decision_id=mock-44910-42ec35c5-dec-000049;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000049,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000049, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000049-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000049_response.txt,decision_id=mock-44910-42ec35c5-dec-000049;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000049,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000049, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000050-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000050_request.txt,decision_id=mock-44910-42ec35c5-dec-000050;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000050,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000050, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000050-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000050_response.txt,decision_id=mock-44910-42ec35c5-dec-000050;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000050,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000050, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000051-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000051_request.txt,decision_id=mock-44910-42ec35c5-dec-000051;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000051,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000051, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000051-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000051_response.txt,decision_id=mock-44910-42ec35c5-dec-000051;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000051,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000051, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000052-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000052_request.txt,decision_id=mock-44910-42ec35c5-dec-000052;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000052,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000052, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000052-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000052_response.txt,decision_id=mock-44910-42ec35c5-dec-000052;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000052,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000052, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000053-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000053_request.txt,decision_id=mock-44910-42ec35c5-dec-000053;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000053,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000053, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000053-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000053_response.txt,decision_id=mock-44910-42ec35c5-dec-000053;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000053,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000053, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000054-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000054_request.txt,decision_id=mock-44910-42ec35c5-dec-000054;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000054,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000054, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000054-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000054_response.txt,decision_id=mock-44910-42ec35c5-dec-000054;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000054,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000054, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000055-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000055_request.txt,decision_id=mock-44910-42ec35c5-dec-000055;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000055,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000055, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000055-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000055_response.txt,decision_id=mock-44910-42ec35c5-dec-000055;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000055,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000055, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000056-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000056_request.txt,decision_id=mock-44910-42ec35c5-dec-000056;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000056,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000056, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000056-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000056_response.txt,decision_id=mock-44910-42ec35c5-dec-000056;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000056,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000056, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000057-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000057_request.txt,decision_id=mock-44910-42ec35c5-dec-000057;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000057,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000057, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000057-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000057_response.txt,decision_id=mock-44910-42ec35c5-dec-000057;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000057,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000057, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000058-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000058_request.txt,decision_id=mock-44910-42ec35c5-dec-000058;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000058,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000058, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000058-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000058_response.txt,decision_id=mock-44910-42ec35c5-dec-000058;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000058,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000058, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000059-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000059_request.txt,decision_id=mock-44910-42ec35c5-dec-000059;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000059,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000059, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000059-A0-QUALITY-RESPONSE,prompt_quality_response,quality_check/decision_mock-44910-42ec35c5-dec-000059_response.txt,decision_id=mock-44910-42ec35c5-dec-000059;attempt_index=0;kind=quality_response,mock-44910-42ec35c5-dec-000059,,,0,"quality_response artifact for mock-44910-42ec35c5-dec-000059, attempt 0",,resolved_frozen_artifact
EVD-PROMPT-000060-A0-QUALITY-REQUEST,prompt_quality_request,quality_check/decision_mock-44910-42ec35c5-dec-000060_request.txt,decision_id=mock-44910-42ec35c5-dec-000060;attempt_index=0;kind=quality_request,mock-44910-42ec35c5-dec-000060,,,0,"quality_request artifact for mock-44910-42ec35c5-dec-000060, attempt 0",,resolved_frozen_artifact
